``	VBZ	0.017412935323383085	-1.7591280130702132
``	NNP	0.08955223880597014	-1.0479235523171828
``	EOS	0.0024875621890547263	-2.60422605308447
``	MD	0.014925373134328358	-1.8260748027008264
``	NN	0.08955223880597014	-1.0479235523171828
``	RB	0.06467661691542288	-1.189252705113652
``	DT	0.1691542288557214	-0.7717171403782337
``	VBG	0.022388059701492536	-1.649983543645145
``	VBP	0.012437810945273632	-1.9052560487484513
``	CC	0.02736318407960199	-1.562833367926245
``	PRP	0.20398009950248755	-0.6904122007007534
``	WRB	0.007462686567164179	-2.1271047983648077
``	IN	0.05721393034825871	-1.2424982170668772
``	WP	0.014925373134328358	-1.8260748027008264
``	CD	0.0024875621890547263	-2.60422605308447
``	JJ	0.0845771144278607	-1.072747136042215
``	TO	0.009950248756218905	-2.002166061756508
``	EX	0.024875621890547265	-1.60422605308447
``	VBD	0.009950248756218905	-2.002166061756508
``	PRP$	0.004975124378109453	-2.303196057420489
``	VBN	0.012437810945273632	-1.9052560487484513
JJR	CC	0.03225806451612903	-1.4913616938342726
JJR	NNS	0.21935483870967742	-0.6588527811280364
JJR	IN	0.2838709677419355	-0.5468790216841041
JJR	TO	0.01935483870967742	-1.713210443450629
JJR	CD	0.0064516129032258064	-2.1903316981702914
JJR	$	0.0064516129032258064	-2.1903316981702914
JJR	JJ	0.07741935483870968	-1.1111504521226667
JJR	NN	0.23225806451612904	-0.6340291974030042
JJR	NNP	0.01935483870967742	-1.713210443450629
JJR	DT	0.03225806451612903	-1.4913616938342726
JJR	,	0.01935483870967742	-1.713210443450629
JJR	:	0.0064516129032258064	-2.1903316981702914
JJR	.	0.04516129032258064	-1.3452336581560347
:	RBR	0.0035087719298245615	-2.45484486000851
:	LS	0.010526315789473684	-1.9777236052888478
:	VB	0.010526315789473684	-1.9777236052888478
:	NNS	0.028070175438596492	-1.5517548730165667
:	IN	0.09473684210526316	-1.0234810958495228
:	NNP	0.24210526315789474	-0.6159957692712549
:	EOS	0.07017543859649122	-1.153814864344529
:	VBD	0.031578947368421054	-1.5006023505691852
:	``	0.042105263157894736	-1.3756636139608853
:	CC	0.04912280701754386	-1.3087168243302723
:	NN	0.03508771929824561	-1.4548448600085102
:	JJR	0.007017543859649123	-2.153814864344529
:	DT	0.10175438596491228	-0.9924468621095541
:	MD	0.014035087719298246	-1.8527848686805477
:	.	0.010526315789473684	-1.9777236052888478
:	VBP	0.017543859649122806	-1.7558748556724915
:	VBG	0.014035087719298246	-1.8527848686805477
:	$	0.010526315789473684	-1.9777236052888478
:	PRP	0.017543859649122806	-1.7558748556724915
:	WRB	0.007017543859649123	-2.153814864344529
:	VBZ	0.010526315789473684	-1.9777236052888478
:	WP	0.014035087719298246	-1.8527848686805477
:	CD	0.02456140350877193	-1.6097468199942533
:	JJ	0.0912280701754386	-1.0398715120376922
:	TO	0.007017543859649123	-2.153814864344529
:	RB	0.02456140350877193	-1.6097468199942533
:	VBN	0.007017543859649123	-2.153814864344529
:	WDT	0.0035087719298245615	-2.45484486000851
VBP	RBR	0.008368200836820083	-2.0773679052841567
VBP	VB	0.001394700139470014	-2.8555191556678
VBP	NNS	0.02510460251046025	-1.600246650564494
VBP	IN	0.11576011157601115	-0.9364410632917263
VBP	,	0.02510460251046025	-1.600246650564494
VBP	TO	0.04741980474198047	-1.324040238625545
VBP	JJR	0.00697350069735007	-2.1565491513317814
VBP	VBD	0.005578800557880056	-2.2534591643398376
VBP	``	0.0041841004184100415	-2.378397900948138
VBP	CC	0.0041841004184100415	-2.378397900948138
VBP	NN	0.030683403068340307	-1.513096474845594
VBP	RB	0.14644351464435146	-0.8343298565978621
VBP	DT	0.11297071129707113	-0.9470341367891504
VBP	:	0.001394700139470014	-2.8555191556678
VBP	.	0.023709902370990237	-1.6250702342895262
VBP	VBP	0.001394700139470014	-2.8555191556678
VBP	VBG	0.09205020920502092	-1.0359752201259314
VBP	$	0.0041841004184100415	-2.378397900948138
VBP	PRP	0.03486750348675035	-1.4575791469957626
VBP	WRB	0.001394700139470014	-2.8555191556678
VBP	VBZ	0.001394700139470014	-2.8555191556678
VBP	RP	0.012552301255230125	-1.9012766462284754
VBP	WP	0.001394700139470014	-2.8555191556678
VBP	CD	0.00697350069735007	-2.1565491513317814
VBP	PDT	0.001394700139470014	-2.8555191556678
VBP	JJ	0.08926080892608089	-1.049339181683913
VBP	''	0.001394700139470014	-2.8555191556678
VBP	NNP	0.019525801952580194	-1.7093911199895622
VBP	EX	0.001394700139470014	-2.8555191556678
VBP	MD	0.001394700139470014	-2.8555191556678
VBP	PRP$	0.012552301255230125	-1.9012766462284754
VBP	VBN	0.15760111576011157	-0.8024407121843804
.	-RRB-	0.005738132498695879	-2.2412294277198375
.	VB	0.0026082420448617634	-2.5836521085420436
.	EOS	0.917057902973396	-0.0376032421403095
.	NNP	0.001564945226917058	-2.8055008581584002
.	:	0.0005216484089723526	-3.2826221128780624
.	-LRB-	0.0010432968179447052	-2.9815921172140816
.	``	0.0005216484089723526	-3.2826221128780624
.	''	0.07094418362023996	-1.149083204507845
-RRB-	CC	0.03636363636363636	-1.4393326938302626
-RRB-	PRP	0.01818181818181818	-1.7403626894942439
-RRB-	VBZ	0.07272727272727272	-1.1383026981662814
-RRB-	IN	0.09090909090909091	-1.041392685158225
-RRB-	,	0.2545454545454545	-0.5942346538160059
-RRB-	NNP	0.01818181818181818	-1.7403626894942439
-RRB-	EOS	0.09090909090909091	-1.041392685158225
-RRB-	JJ	0.01818181818181818	-1.7403626894942439
-RRB-	NN	0.03636363636363636	-1.4393326938302626
-RRB-	RB	0.07272727272727272	-1.1383026981662814
-RRB-	TO	0.03636363636363636	-1.4393326938302626
-RRB-	VBD	0.05454545454545454	-1.2632414347745815
-RRB-	:	0.07272727272727272	-1.1383026981662814
-RRB-	.	0.12727272727272726	-0.8952646494799871
CC	VB	0.03202846975088968	-1.494463810465755
CC	NNS	0.06850533807829182	-1.1642755860605605
CC	IN	0.04804270462633452	-1.3183725514100737
CC	NNP	0.17526690391459074	-0.7563000850714494
CC	JJR	0.0071174377224199285	-2.1476763242410986
CC	VBD	0.04804270462633452	-1.3183725514100737
CC	``	0.0026690391459074734	-2.5736450565133797
CC	NN	0.10854092526690391	-0.964406480558294
CC	RB	0.0498220640569395	-1.3025782842268419
CC	JJ	0.11565836298932385	-0.9368229589262055
CC	JJS	0.0035587188612099642	-2.44870631990508
CC	DT	0.09608540925266904	-1.0173425557460927
CC	RBS	0.0008896797153024911	-3.0507663112330423
CC	:	0.0008896797153024911	-3.0507663112330423
CC	VBG	0.03202846975088968	-1.494463810465755
CC	VBP	0.012455516014234875	-1.9046382755548044
CC	$	0.012455516014234875	-1.9046382755548044
CC	PRP	0.054270462633451956	-1.2654364762222752
CC	WRB	0.004448398576512456	-2.3517963068970236
CC	VBZ	0.02224199288256228	-1.6528263025610046
CC	WP	0.0026690391459074734	-2.5736450565133797
CC	CD	0.029359430604982206	-1.5322523713551548
CC	,	0.011565836298932384	-1.9368229589262056
CC	TO	0.009786476868327402	-2.0093736260748174
CC	NNPS	0.0026690391459074734	-2.5736450565133797
CC	EX	0.006227758007117438	-2.2056682712187854
CC	MD	0.0071174377224199285	-2.1476763242410986
CC	PRP$	0.015124555160142349	-1.8203173898547684
CC	VBN	0.019572953736654804	-1.7083436304108361
CC	WDT	0.0008896797153024911	-3.0507663112330423
CD	NNS	0.16478076379066478	-0.7830934884348617
CD	IN	0.0884016973125884	-1.0535393964528241
CD	NNP	0.024752475247524754	-1.606381365110605
CD	RB	0.006364922206506365	-2.1962069000215556
CD	VBD	0.007072135785007072	-2.150449409460881
CD	``	0.0014144271570014145	-2.8494194137968996
CD	NN	0.18882602545968882	-0.7239381480963054
CD	JJR	0.0014144271570014145	-2.8494194137968996
CD	JJS	0.0014144271570014145	-2.8494194137968996
CD	DT	0.031117397454031116	-1.5069967329746932
CD	JJ	0.048797736916548796	-1.3116003187236254
CD	:	0.02263083451202263	-1.6452994311409745
CD	.	0.0876944837340877	-1.0570277242986454
CD	VBP	0.002828854314002829	-2.5483894181329183
CD	VBG	0.002828854314002829	-2.5483894181329183
CD	-RRB-	0.007779349363507779	-2.1090567243026555
CD	CC	0.031117397454031116	-1.5069967329746932
CD	PRP	0.0014144271570014145	-2.8494194137968996
CD	WRB	0.0007072135785007072	-3.1504494094608804
CD	VBZ	0.003536067892503536	-2.4514794051248616
CD	CD	0.14002828854314003	-0.8537842191993494
CD	WP$	0.0007072135785007072	-3.1504494094608804
CD	,	0.09264497878359264	-1.0331781138051164
CD	''	0.0014144271570014145	-2.8494194137968996
CD	TO	0.028995756718528994	-1.5376655527411451
CD	POS	0.0007072135785007072	-3.1504494094608804
CD	MD	0.002828854314002829	-2.5483894181329183
CD	-LRB-	0.0014144271570014145	-2.8494194137968996
CD	VBN	0.003536067892503536	-2.4514794051248616
CD	WDT	0.002828854314002829	-2.5483894181329183
JJ	RBR	0.00033921302578018993	-3.469527479187014
JJ	NNS	0.2533921302578019	-0.5962068773716152
JJ	IN	0.059023066485753055	-1.2289782309044142
JJ	TO	0.022727272727272728	-1.6434526764861874
JJ	JJR	0.0010176390773405698	-2.9924062244673513
JJ	``	0.0020352781546811396	-2.6913762288033705
JJ	CC	0.018317503392130258	-1.7371337193640453
JJ	NN	0.43758480325644505	-0.3589377688877649
JJ	RB	0.0033921302578018998	-2.469527479187014
JJ	JJS	0.00033921302578018993	-3.469527479187014
JJ	DT	0.004409769335142469	-2.355584126880177
JJ	JJ	0.06682496607869742	-1.175061253025421
JJ	:	0.004070556309362279	-2.390346233139389
JJ	.	0.021709633649932156	-1.6633475052031268
JJ	VBP	0.0006784260515603799	-3.1684974835230326
JJ	VBG	0.00508819538670285	-2.2934362201313325
JJ	$	0.0013568521031207597	-2.8674674878590514
JJ	PRP	0.0020352781546811396	-2.6913762288033705
JJ	WRB	0.0010176390773405698	-2.9924062244673513
JJ	VBZ	0.0016960651289009499	-2.770557474850995
JJ	RP	0.00033921302578018993	-3.469527479187014
JJ	WP	0.00033921302578018993	-3.469527479187014
JJ	CD	0.01729986431478969	-1.7619573030890774
JJ	,	0.030529172320217096	-1.515284969747689
JJ	''	0.0020352781546811396	-2.6913762288033705
JJ	NNP	0.036635006784260515	-1.4361037237000642
JJ	NNPS	0.0013568521031207597	-2.8674674878590514
JJ	VBD	0.00033921302578018993	-3.469527479187014
JJ	PRP$	0.00033921302578018993	-3.469527479187014
JJ	-LRB-	0.0010176390773405698	-2.9924062244673513
JJ	VBN	0.0027137042062415195	-2.56643749219507
''	VB	0.002544529262086514	-2.5943925503754266
''	NNS	0.017811704834605598	-1.74929451036117
''	VBZ	0.15521628498727735	-0.8090627153646597
''	NNP	0.07888040712468193	-1.103030856541154
''	EOS	0.33587786259541985	-0.4738186191695768
''	VBD	0.06361323155216285	-1.196452541703389
''	NN	0.03307888040712468	-1.4804491980685899
''	RB	0.007633587786259542	-2.1172712956557644
''	DT	0.043256997455470736	-1.3639436289971527
''	:	0.002544529262086514	-2.5943925503754266
''	VBG	0.007633587786259542	-2.1172712956557644
''	VBP	0.005089058524173028	-2.2933625547114453
''	-RRB-	0.002544529262086514	-2.5943925503754266
''	CC	0.02544529262086514	-1.5943925503754268
''	PRP	0.06870229007633588	-1.1630287862164392
''	WRB	0.002544529262086514	-2.5943925503754266
''	IN	0.10432569974554708	-0.9816086936556911
''	WP$	0.002544529262086514	-2.5943925503754266
''	TO	0.007633587786259542	-2.1172712956557644
''	MD	0.002544529262086514	-2.5943925503754266
''	-LRB-	0.010178117048346057	-1.9923325590474643
''	VBN	0.005089058524173028	-2.2933625547114453
''	WDT	0.015267175572519083	-1.8162412999917832
TO	RBR	0.002955665024630542	-2.529344787529569
TO	$	0.033497536945812804	-1.4749871252069766
TO	PRP	0.005911330049261084	-2.228314791865588
TO	VB	0.5822660098522168	-0.23487856136797636
TO	NNS	0.03645320197044335	-1.4382643181822368
TO	IN	0.005911330049261084	-2.228314791865588
TO	NNP	0.04926108374384237	-1.307496037913213
TO	CD	0.04729064039408867	-1.3252248048736446
TO	``	0.003940886699507389	-2.4044060509212692
TO	JJ	0.029556650246305417	-1.5293447875295694
TO	NN	0.024630541871921183	-1.608526033577194
TO	RB	0.006896551724137931	-2.161368002234975
TO	DT	0.13793103448275862	-0.8603380065709937
TO	JJR	0.0009852216748768472	-3.0064660422492318
TO	PRP$	0.023645320197044337	-1.6262548005376256
TO	VBN	0.0019704433497536944	-2.7054360465852505
TO	.	0.0009852216748768472	-3.0064660422492318
TO	VBG	0.005911330049261084	-2.228314791865588
POS	-RRB-	0.002512562814070352	-2.5998830720736876
POS	CC	0.007537688442211055	-2.1227618173540255
POS	NNS	0.13316582914572864	-0.8756072024728989
POS	IN	0.005025125628140704	-2.298853076409707
POS	JJR	0.005025125628140704	-2.298853076409707
POS	WP	0.002512562814070352	-2.5998830720736876
POS	CD	0.01507537688442211	-1.8217318216900442
POS	``	0.007537688442211055	-2.1227618173540255
POS	$	0.002512562814070352	-2.5998830720736876
POS	JJ	0.1984924623115578	-0.7022559807832465
POS	NN	0.40954773869346733	-0.38769546766973007
POS	VBZ	0.002512562814070352	-2.5998830720736876
POS	NNP	0.1507537688442211	-0.8217318216900442
POS	JJS	0.017587939698492462	-1.754785032059431
POS	NNPS	0.005025125628140704	-2.298853076409707
POS	RBS	0.002512562814070352	-2.5998830720736876
POS	VBD	0.002512562814070352	-2.5998830720736876
POS	VBN	0.005025125628140704	-2.298853076409707
POS	VBG	0.01256281407035176	-1.900913067737669
POS	,	0.005025125628140704	-2.298853076409707
POS	.	0.007537688442211055	-2.1227618173540255
EX	RB	0.041666666666666664	-1.3802112417116061
EX	VBP	0.25	-0.6020599913279624
EX	VBD	0.08333333333333333	-1.0791812460476249
EX	VBZ	0.5208333333333334	-0.28330122870354957
EX	MD	0.10416666666666667	-0.9822712330395684
MD	RB	0.16049382716049382	-0.794541666571813
MD	.	0.0024691358024691358	-2.6074550232146687
MD	DT	0.0049382716049382715	-2.3064250275506875
MD	VB	0.8271604938271605	-0.0824102161778233
MD	``	0.0049382716049382715	-2.3064250275506875
PRP$	CD	0.027227722772277228	-1.56498867995238
PRP$	$	0.012376237623762377	-1.9074113607745862
PRP$	NNS	0.20544554455445543	-0.6873032727345311
PRP$	NNP	0.06930693069306931	-1.1592233337683857
PRP$	RB	0.0024752475247524753	-2.606381365110605
PRP$	``	0.0024752475247524753	-2.606381365110605
PRP$	JJ	0.2079207920792079	-0.6821020790487233
PRP$	NN	0.4381188118811881	-0.3584080987487983
PRP$	JJS	0.01485148514851485	-1.8282301147269613
PRP$	NNPS	0.0024752475247524753	-2.606381365110605
PRP$	RBS	0.0024752475247524753	-2.606381365110605
PRP$	,	0.0024752475247524753	-2.606381365110605
PRP$	VBN	0.007425742574257425	-2.1292601103909425
PRP$	VBG	0.0024752475247524753	-2.606381365110605
PRP$	-LRB-	0.0024752475247524753	-2.606381365110605
-LRB-	$	0.1346153846153846	-0.8709053036205423
-LRB-	PRP	0.038461538461538464	-1.414973347970818
-LRB-	NNS	0.019230769230769232	-1.716003343634799
-LRB-	IN	0.1346153846153846	-0.8709053036205423
-LRB-	NNP	0.3269230769230769	-0.48555442225652523
-LRB-	JJR	0.019230769230769232	-1.716003343634799
-LRB-	CC	0.019230769230769232	-1.716003343634799
-LRB-	JJ	0.019230769230769232	-1.716003343634799
-LRB-	NN	0.038461538461538464	-1.414973347970818
-LRB-	DT	0.11538461538461539	-0.9378520932511555
-LRB-	CD	0.07692307692307693	-1.1139433523068367
-LRB-	VBG	0.019230769230769232	-1.716003343634799
-LRB-	VBN	0.038461538461538464	-1.414973347970818
VBN	RBR	0.004940711462450593	-2.3062105081677613
VBN	VB	0.0009881422924901185	-3.0051805125037805
VBN	NNS	0.03458498023715415	-1.4611124681535046
VBN	IN	0.34881422924901184	-0.4574058071159578
VBN	NNP	0.023715415019762844	-1.6249692707921743
VBN	JJR	0.0009881422924901185	-3.0051805125037805
VBN	VBD	0.001976284584980237	-2.7041505168397992
VBN	``	0.007905138339920948	-2.1020905255118367
VBN	$	0.020750988142292492	-1.682961217769861
VBN	NN	0.05632411067193676	-1.2493056568312888
VBN	RB	0.038537549407114624	-1.4141159054772812
VBN	DT	0.07905138339920949	-1.1020905255118367
VBN	JJ	0.06324110671936758	-1.1990005385198932
VBN	:	0.009881422924901186	-2.0051805125037805
VBN	.	0.04940711462450593	-1.3062105081677615
VBN	VBG	0.016798418972332016	-1.7747315911255064
VBN	CC	0.010869565217391304	-1.9637878273455553
VBN	PRP	0.005928853754940711	-2.2270292621201366
VBN	WRB	0.001976284584980237	-2.7041505168397992
VBN	RP	0.021739130434782608	-1.662757831681574
VBN	WP	0.0029644268774703555	-2.528059257784118
VBN	CD	0.008893280632411068	-2.0509380030644553
VBN	RBS	0.0009881422924901185	-3.0051805125037805
VBN	''	0.001976284584980237	-2.7041505168397992
VBN	TO	0.1067193675889328	-0.9717567570168306
VBN	,	0.03557312252964427	-1.448878011736493
VBN	PRP$	0.018774703557312252	-1.7264269115509514
VBN	VBN	0.025691699604743084	-1.5902071645329623
WDT	RBR	0.005025125628140704	-2.298853076409707
WDT	PRP	0.04020100502512563	-1.395763089417763
WDT	NNS	0.010050251256281407	-1.9978230807457253
WDT	VBZ	0.3065326633165829	-0.5135232413989397
WDT	NNP	0.010050251256281407	-1.9978230807457253
WDT	RB	0.06532663316582915	-1.1849097241028699
WDT	IN	0.005025125628140704	-2.298853076409707
WDT	MD	0.11055276381909548	-0.9564303955875004
WDT	``	0.005025125628140704	-2.298853076409707
WDT	TO	0.005025125628140704	-2.298853076409707
WDT	JJS	0.005025125628140704	-2.298853076409707
WDT	DT	0.03015075376884422	-1.520701826026063
WDT	EX	0.005025125628140704	-2.298853076409707
WDT	VBD	0.18090452261306533	-0.7425505756424193
WDT	VBP	0.20603015075376885	-0.6860692196899711
WDT	VBN	0.005025125628140704	-2.298853076409707
WDT	CD	0.005025125628140704	-2.298853076409707
LS	-RRB-	0.3	-0.5228787452803376
LS	:	0.2	-0.6989700043360187
LS	.	0.5	-0.3010299956639812
VB	RBR	0.008488964346349746	-2.0711452904510828
VB	VB	0.010186757215619695	-1.991964044403458
VB	NNS	0.04753820033955857	-1.3229572634448825
VB	IN	0.11460101867572156	-0.9408115219560768
VB	,	0.017826825127334467	-1.7489259957171635
VB	NNP	0.04074702886247878	-1.3899040530754956
VB	RB	0.03310696095076401	-1.4800806834245837
VB	VBD	0.0025466893039049238	-2.5940240357314206
VB	``	0.0050933786078098476	-2.2929940400674393
VB	$	0.015280135823429542	-1.8158727853477767
VB	NN	0.05432937181663837	-1.2649653164671957
VB	DT	0.2266553480475382	-0.6446340290865076
VB	JJ	0.0933786078098472	-1.0297526052928578
VB	:	0.003395585738539898	-2.4690852991231202
VB	.	0.02631578947368421	-1.5797835966168101
VB	VBG	0.013582342954159592	-1.867025307795158
VB	CC	0.00933786078098472	-2.029752605292858
VB	PRP	0.03904923599320883	-1.4083874587695089
VB	WRB	0.004244482173174873	-2.372175286115064
VB	VBZ	0.0008488964346349745	-3.0711452904510828
VB	RP	0.03310696095076401	-1.4800806834245837
VB	WP	0.0025466893039049238	-2.5940240357314206
VB	CD	0.015280135823429542	-1.8158727853477767
VB	PDT	0.0008488964346349745	-3.0711452904510828
VB	RBS	0.001697792869269949	-2.7701152947871015
VB	''	0.0025466893039049238	-2.5940240357314206
VB	TO	0.038200339558573854	-1.4179327766757392
VB	NNPS	0.0008488964346349745	-3.0711452904510828
VB	EX	0.0008488964346349745	-3.0711452904510828
VB	JJR	0.008488964346349746	-2.0711452904510828
VB	PRP$	0.039898132427843805	-1.3990474325153652
VB	-LRB-	0.0008488964346349745	-3.0711452904510828
VB	VBN	0.08828522920203735	-1.0541119511523025
NNS	RBR	0.0023600809170600135	-2.6270731066781066
NNS	VB	0.0020229265003371545	-2.6940198963087196
NNS	NNS	0.009103169251517195	-2.0408073825333757
NNS	IN	0.2494942683749157	-0.602939426961387
NNS	,	0.12306136210384357	-0.9098782822358885
NNS	TO	0.03641267700606878	-1.4387473912054136
NNS	JJR	0.0016857720836142953	-2.7732011423563443
NNS	VBD	0.06608226567768037	-1.1799150753358871
NNS	``	0.0016857720836142953	-2.7732011423563443
NNS	CC	0.05967633175994606	-1.2241978803305567
NNS	NN	0.020229265003371546	-1.6940198963087196
NNS	DT	0.011126095751854349	-1.9536572068144757
NNS	RBS	0.00033715441672285906	-3.472171146692363
NNS	MD	0.027646662171274445	-1.5583572943086466
NNS	:	0.01753202966958867	-1.756167803057564
NNS	.	0.12913014160485503	-0.8889723727237404
NNS	VBP	0.09878624409979771	-1.0053035263382537
NNS	VBG	0.011800404585300068	-1.9281031023420876
NNS	-RRB-	0.0023600809170600135	-2.6270731066781066
NNS	$	0.00033715441672285906	-3.472171146692363
NNS	PRP	0.0077545515846257585	-2.1104433106747704
NNS	WRB	0.0030343897505057315	-2.5179286372530383
NNS	VBZ	0.009777478084962913	-2.009773148793407
NNS	WP	0.009440323668240054	-2.025013115350144
NNS	CD	0.0006743088334457181	-3.1711411510283822
NNS	WP$	0.0006743088334457181	-3.1711411510283822
NNS	JJ	0.017194875252865813	-1.7646009705944268
NNS	''	0.0050573162508428865	-2.296079887636682
NNS	NNP	0.0006743088334457181	-3.1711411510283822
NNS	POS	0.011800404585300068	-1.9281031023420876
NNS	RB	0.02528658125421443	-1.5971098833006632
NNS	PRP$	0.0006743088334457181	-3.1711411510283822
NNS	-LRB-	0.004045853000674309	-2.3929899006447384
NNS	VBN	0.01753202966958867	-1.756167803057564
NNS	WDT	0.015509103169251517	-1.8094133150107892
